horas_estudio,horas_sueno,asistencia_pct,tareas_entregadas,nivel_previo,calificacion_final
7.74,6.87,73.99,9,74.71,81.11
4.39,8.57,73.05,12,13.08,69.42
8.59,9.42,89.71,3,80.69,86.48
6.97,8.32,82.63,13,93.69,90.16
0.94,9.78,41.59,19,60.65,55.63
9.76,8.69,42.97,2,71.04,77.84
7.61,9.2,76.09,6,71.36,82.39
7.86,4.68,69.17,14,99.28,93.17
1.28,8.39,55.61,12,34.15,49.26
4.5,6.64,65.12,14,16.29,66.31
3.71,7.32,85.47,11,51.92,77.37
9.27,7.92,89.6,14,53.32,93.31
6.44,9.82,73.67,12,17.79,73.3
8.23,9.91,63.12,1,61.31,78.42
4.43,5.73,56.24,15,1.41,57.68
2.27,8.4,71.32,9,92.77,65.7
5.55,8.5,58.88,1,26.46,56.12
0.64,6.08,73.85,8,3.96,40.12
8.28,4.74,80.6,9,10.82,69.84
6.32,4.25,43.96,1,24.02,48.11
7.58,8.66,40.06,20,27.39,85.46
3.55,6.94,52.74,4,3.28,42.71
9.71,9.91,93.67,6,27.94,85.25
8.93,6.79,78.78,9,19.29,77.92
7.78,9.87,50.32,17,37.86,82.99
1.95,6.47,93.42,15,38.52,62.74
4.67,8.76,68.2,16,33.9,76.01
0.44,4.51,68.57,4,32.79,33.5
1.54,7.33,96.13,17,8.97,60.74
6.83,8.81,43.57,17,2.52,74.91
7.45,9.55,52.91,9,20.21,71.39
9.68,8.94,75.15,11,75.66,97.04
3.26,4.22,51.73,0,99.08,53.77
3.7,6.24,80.77,15,92.85,76.14
4.7,4.29,52.85,20,50.42,72.37
1.89,4.66,45.95,9,53.18,44.11
1.3,8.05,52.42,11,31.46,49.21
4.76,8.28,65.36,10,77.39,78.87
2.27,8.64,50.57,1,76.48,51.96
6.7,9.19,48.08,13,84.43,78.31
4.37,8.44,91.62,15,89.55,88.17
8.33,8.81,59.22,19,43.43,96.55
7.0,4.29,61.65,19,76.69,84.96
3.12,5.41,43.32,10,80.64,59.71
8.32,7.73,61.44,20,30.85,88.82
8.05,9.15,55.89,11,92.92,84.25
3.87,4.03,76.63,13,9.43,59.05
2.88,7.09,52.32,12,99.43,60.49
6.82,8.06,93.3,20,77.01,100.0
1.4,4.18,95.78,15,9.33,56.93
2.0,6.41,45.99,2,65.62,37.66
0.07,9.37,46.44,1,3.42,24.98
7.87,8.03,46.92,8,77.02,74.54
6.65,5.43,77.17,10,79.92,79.38
7.05,9.12,47.32,14,60.24,81.08
7.81,6.09,91.14,10,85.69,93.09
4.59,9.12,85.26,10,9.79,72.68
5.69,5.79,89.19,19,27.59,84.04
1.4,7.54,71.56,7,41.42,50.57
1.15,6.38,99.8,10,4.25,52.25
6.68,5.65,42.65,11,44.82,64.85
4.71,9.32,64.08,9,26.52,69.34
5.65,5.13,59.44,20,39.27,73.36
7.65,4.51,96.92,20,42.51,95.87
6.35,6.05,74.61,10,87.94,83.76
5.54,8.31,88.37,9,27.03,75.0
5.59,8.84,50.22,12,89.37,78.37
3.04,9.99,98.72,3,42.6,66.56
0.31,5.78,69.92,8,32.78,31.69
4.37,6.45,69.62,4,50.25,60.42
2.15,4.82,98.25,3,41.77,51.38
4.09,7.45,62.84,1,25.74,51.35
8.53,9.99,63.85,12,50.27,90.67
2.34,8.21,75.09,0,15.18,45.67
0.58,7.57,47.68,13,35.19,41.07
2.81,6.35,59.27,9,56.58,55.86
2.94,9.49,51.59,7,41.34,56.42
6.62,6.98,46.2,16,82.39,82.63
5.57,4.81,91.97,11,25.67,71.74
7.84,6.19,75.36,15,96.98,96.51
6.64,4.4,61.52,14,78.47,75.25
4.06,5.21,64.52,0,96.76,57.88
8.14,4.11,65.89,4,83.81,75.76
1.67,6.72,77.99,11,14.21,46.31
0.23,7.81,95.61,20,52.65,64.35
0.9,6.06,95.97,3,17.0,41.73
7.22,6.52,63.49,2,81.82,69.14
4.62,9.76,59.76,19,58.42,79.47
1.61,8.51,67.06,20,26.34,61.84
5.01,7.25,74.08,3,92.96,75.34
1.52,5.71,67.71,8,11.52,39.21
6.96,9.38,79.53,13,56.39,85.06
4.46,5.41,73.26,4,72.1,58.31
3.81,5.95,59.24,6,5.88,54.46
3.02,9.45,60.74,8,59.79,61.24
6.3,7.18,62.72,13,81.59,81.71
3.62,8.45,45.68,6,6.75,48.48
0.88,7.54,49.96,8,51.22,41.55
1.18,7.92,83.39,6,25.86,48.63
9.62,5.8,63.35,15,66.29,97.73
9.09,5.45,52.87,3,11.87,65.4
7.0,5.93,73.76,4,93.71,72.83
2.66,4.93,85.33,5,89.47,62.24
9.69,9.25,55.45,19,18.6,90.67
7.79,5.7,89.61,19,32.33,86.02
7.17,7.37,95.65,10,58.76,89.33
4.49,8.75,75.84,3,71.81,71.31
2.72,8.7,80.14,15,44.27,72.8
0.96,6.63,43.15,10,15.63,36.66
9.03,6.86,96.73,17,10.42,92.8
4.56,9.97,63.55,7,99.98,78.18
2.02,8.05,95.43,20,45.54,75.0
3.06,8.89,74.74,16,87.25,76.67
5.79,9.42,40.28,4,48.24,57.68
1.77,8.73,42.31,15,92.24,62.72
8.57,5.11,80.83,6,8.78,73.16
7.59,7.37,73.76,7,11.4,67.6
7.19,4.61,41.59,5,92.96,68.62
4.32,7.92,84.61,14,94.75,84.55
6.27,9.73,91.13,5,31.47,78.4
5.84,7.08,69.79,13,35.52,77.31
6.5,6.6,67.95,12,45.25,74.02
0.84,4.22,40.33,15,41.62,36.11
4.16,9.76,87.2,20,19.0,80.47
0.42,4.62,59.84,0,89.84,40.14
4.94,4.25,92.73,20,25.33,76.54
3.3,5.48,62.38,2,70.53,50.32
1.45,4.39,73.9,11,6.72,38.51
1.03,6.73,56.22,7,3.88,42.54
5.88,7.1,49.64,13,65.37,76.79
1.71,5.88,86.49,15,33.9,61.51
9.25,4.31,69.8,18,65.55,95.16
5.81,4.67,72.19,8,9.4,62.7
3.47,6.31,97.92,19,94.99,84.69
5.91,4.36,97.81,6,74.85,74.12
0.23,8.19,91.34,4,87.63,52.81
9.59,5.24,51.26,7,13.65,75.22
4.82,5.81,75.66,11,32.02,68.58
7.83,6.36,92.69,14,36.83,86.29
0.83,6.5,62.47,17,53.72,55.6
4.87,4.01,46.07,4,29.69,45.07
4.91,4.67,88.66,6,6.06,63.36
9.38,9.18,68.91,19,36.89,96.26
5.72,4.01,73.86,9,25.45,64.95
4.73,7.05,98.93,5,38.59,71.95
2.67,6.94,76.43,20,19.7,67.92
3.32,6.0,65.5,9,26.19,55.29
5.21,6.59,62.2,20,62.7,81.6
4.39,8.68,65.06,19,38.82,77.4
0.22,9.05,47.1,19,34.54,48.49
8.26,5.56,87.69,12,53.39,84.87
8.96,5.93,90.26,16,77.19,100.0
1.4,5.45,57.06,20,37.89,54.53
5.54,6.88,58.23,5,58.75,61.97
1.09,8.1,92.46,0,96.62,54.77
6.72,5.37,41.44,6,52.2,64.99
2.81,5.98,71.23,13,90.98,69.95
6.59,9.58,67.82,11,79.37,87.35
7.27,4.29,81.41,1,5.87,57.42
7.69,6.76,49.8,11,42.91,76.0
1.08,8.27,80.1,3,69.83,50.4
9.16,4.9,62.6,10,98.67,84.59
2.3,4.28,77.12,12,45.84,58.86
0.37,4.83,42.41,13,9.28,35.75
5.55,9.51,67.7,8,56.2,71.67
3.71,4.06,71.34,8,12.66,49.07
8.3,5.13,52.86,14,75.15,83.06
8.08,4.19,48.38,15,50.77,82.07
3.17,4.66,51.31,16,72.34,56.97
9.53,7.72,60.65,7,86.94,85.82
2.91,5.45,45.81,8,62.89,47.52
5.15,7.42,96.84,6,61.24,73.14
2.56,7.54,64.3,11,75.46,62.24
9.36,9.1,88.54,2,84.25,85.54
1.65,4.03,98.47,9,86.91,59.0
0.45,9.12,44.84,3,3.64,31.85
4.35,7.71,79.1,11,55.62,71.13
9.92,4.98,92.28,17,21.63,88.61
8.92,8.64,78.05,20,86.03,100.0
7.49,9.13,65.74,9,64.84,84.89
8.91,5.53,65.86,1,42.02,68.57
8.93,9.51,42.15,4,18.81,63.29
5.19,6.73,72.08,2,33.9,59.91
3.16,7.62,99.61,15,70.38,80.73
7.72,9.91,97.52,20,20.44,97.08
6.62,6.17,42.42,11,9.36,62.79
3.74,8.88,82.35,3,88.8,68.84
0.94,5.91,58.11,0,76.42,45.58
7.47,8.8,94.18,20,19.98,100.0
2.62,7.6,42.71,6,29.23,41.29
9.37,5.3,96.15,2,97.21,91.31
2.41,6.48,90.25,3,70.82,55.56
1.23,5.91,47.05,5,61.05,44.13
8.31,4.47,43.59,13,30.76,74.2
1.53,4.18,90.08,18,29.91,55.44
1.79,6.08,49.35,5,3.95,37.85
5.99,4.11,72.09,14,72.85,77.01
8.75,4.99,94.94,1,4.32,68.0
1.96,8.35,74.05,0,0.49,42.66
3.1,8.25,63.83,1,72.95,59.81
7.77,8.43,66.7,19,94.89,100.0
9.72,5.9,43.79,12,75.65,82.66
5.01,9.34,98.13,16,47.16,90.96
1.44,7.56,58.64,0,48.6,43.17
0.14,4.76,51.36,0,43.61,29.4
2.3,4.86,57.16,17,32.46,53.05
1.32,8.16,97.86,2,52.17,51.05
6.78,5.04,45.66,3,43.12,55.54
1.22,7.04,92.04,10,59.82,57.19
5.06,9.95,82.47,12,89.81,89.24
6.94,4.02,89.8,4,99.5,79.59
5.81,4.1,98.55,9,7.87,67.04
2.0,9.96,90.53,14,38.47,73.13
8.04,7.51,96.6,9,18.07,86.18
7.15,4.76,47.62,8,35.21,64.2
7.39,9.38,87.75,1,28.75,70.24
1.31,9.28,72.74,9,17.45,56.16
1.24,7.22,72.61,16,76.41,62.69
9.28,7.73,93.94,13,49.63,95.7
3.98,5.64,98.31,18,91.92,84.26
3.01,4.3,82.29,2,3.26,41.26
4.89,7.57,68.98,0,6.7,47.88
6.63,5.77,67.38,11,40.33,74.86
9.56,7.98,63.18,3,8.03,66.45
2.86,9.02,61.7,12,26.27,69.69
9.25,4.11,63.49,18,98.6,92.02
0.25,7.57,45.39,7,20.9,30.57
5.55,5.39,44.65,11,19.81,61.05
6.34,9.24,86.79,14,57.36,93.83
1.06,5.52,66.76,3,49.8,41.15
1.4,7.66,95.84,18,58.04,71.33
4.19,7.32,76.73,4,37.67,54.74
9.66,6.38,42.11,16,82.68,88.01
5.96,8.07,49.45,13,13.86,65.39
9.33,8.35,52.35,2,42.84,64.46
8.04,7.4,98.54,15,68.98,98.18
4.67,8.55,53.12,4,86.82,59.14
7.85,9.9,70.95,12,36.96,82.14
0.18,6.52,96.17,20,56.77,60.32
1.09,7.09,98.63,20,6.91,59.21
8.29,4.07,54.18,18,17.03,78.88
7.97,8.78,42.95,10,6.91,71.27
2.33,7.12,49.22,11,72.79,59.92
5.31,6.45,43.8,6,28.81,58.02
6.06,4.56,51.71,19,72.37,82.67
8.68,9.34,74.11,10,6.64,81.14
6.03,6.37,94.75,16,86.25,92.53
4.13,8.1,72.23,7,83.55,72.01
3.74,4.9,77.56,15,8.89,62.32
4.26,9.77,52.11,4,2.38,52.31
6.52,5.07,88.04,15,5.63,75.19
8.67,5.2,77.07,0,85.36,70.45
4.54,9.15,91.85,2,23.47,65.62
2.48,9.48,96.93,7,54.83,67.1
2.37,5.27,60.87,10,42.62,49.49
7.46,6.82,45.43,14,79.55,79.89
8.17,8.4,53.56,7,48.89,71.66
1.05,9.27,66.27,0,50.07,47.66
0.67,6.27,96.74,6,98.91,58.16
5.94,7.1,62.7,9,15.01,62.92
1.46,8.45,86.25,11,83.07,68.33
8.25,8.39,72.43,13,5.17,79.84
3.1,8.7,50.97,5,47.76,50.04
1.44,7.42,59.24,12,88.63,62.05
9.21,4.63,79.19,13,66.52,86.8
1.66,9.42,80.37,16,68.52,68.73
2.85,9.19,66.09,10,26.33,59.89
1.54,8.79,53.72,17,41.86,61.89
1.15,4.6,83.31,4,36.66,42.97
0.21,5.23,50.13,14,52.14,38.56
0.55,8.46,96.2,0,46.22,49.28
1.75,4.14,51.27,2,32.69,33.02
0.53,9.88,46.44,18,30.55,57.64
5.91,6.26,69.86,9,25.09,67.17
6.81,8.32,71.17,13,36.5,74.32
3.94,9.33,70.49,12,14.99,67.72
3.18,6.37,66.2,14,87.21,75.5
5.05,5.91,99.69,5,60.21,76.07
8.75,7.65,69.18,3,13.38,74.22
8.51,7.49,68.68,0,69.39,69.09
0.43,6.45,65.31,18,84.77,60.8
1.81,7.61,44.01,4,23.75,37.72
2.37,9.61,75.58,12,15.06,61.55
2.49,6.81,53.68,9,0.86,41.97
5.71,5.18,78.26,3,4.73,54.49
4.16,6.26,43.05,8,76.23,58.02
0.49,6.36,98.88,1,98.72,55.72
3.74,4.79,68.14,3,4.49,48.02
5.24,4.98,93.81,2,74.81,68.44
1.02,8.11,68.53,17,7.19,48.7
8.33,6.04,43.62,11,59.21,74.89
0.52,9.73,89.33,19,75.61,67.8
9.25,5.46,78.89,9,35.92,82.51
0.99,4.59,86.91,4,1.09,41.15
8.44,8.52,65.69,12,59.52,90.65
9.03,9.29,78.28,19,99.12,100.0
9.8,5.67,91.37,11,25.76,77.73
8.02,5.21,77.86,0,18.95,56.32
7.79,5.11,60.86,6,12.39,67.65
6.42,7.13,79.75,19,55.53,88.63
7.79,6.81,80.31,10,59.64,81.28
1.35,5.56,97.64,19,79.23,75.01
5.36,4.27,62.25,10,75.31,72.1
5.14,6.89,65.5,0,89.25,63.56
8.58,9.76,88.73,18,80.58,100.0
4.63,7.92,70.35,16,24.73,72.72
3.85,6.97,84.19,15,55.59,75.5
6.4,4.66,67.58,20,29.74,84.39
2.66,5.51,52.93,4,32.98,45.03
1.4,5.77,84.71,19,93.19,71.81
4.78,8.59,47.87,4,68.19,65.74
4.17,9.26,51.92,20,97.46,80.66
2.33,9.41,77.61,4,41.69,58.94
3.68,9.91,84.84,11,53.74,73.93
3.66,9.89,93.68,16,48.71,74.06
3.27,9.72,56.36,1,10.73,42.01
3.79,4.43,46.64,1,23.67,37.49
6.86,4.83,97.36,17,52.76,90.48
2.97,5.83,49.27,1,6.74,38.05
9.49,7.32,51.86,12,93.15,90.33
9.16,4.58,57.48,19,12.38,88.65
4.81,9.07,71.76,12,19.8,67.26
3.28,7.7,92.97,10,76.53,73.32
5.35,7.25,85.63,8,9.69,68.23
8.49,4.99,82.49,13,90.03,89.16
6.53,5.52,50.51,12,72.57,74.08
8.04,4.96,61.46,10,6.86,63.54
5.33,9.11,68.7,3,69.18,73.65
6.33,7.51,48.85,13,63.16,74.2
2.88,8.41,56.41,15,75.73,74.83
7.35,5.78,58.5,14,82.82,83.28
2.02,6.23,47.64,1,71.84,46.61
6.95,6.43,73.01,14,58.62,82.99
8.61,8.56,82.3,15,32.25,92.0
1.32,8.63,44.2,3,69.73,43.48
6.14,5.24,68.87,17,95.7,86.54
0.95,9.65,86.93,11,58.75,62.75
7.26,4.72,84.88,9,66.43,76.64
0.84,9.38,88.9,15,43.71,62.34
9.36,4.6,66.89,10,75.61,81.12
1.37,5.59,89.23,11,99.77,70.43
9.59,9.08,54.45,6,16.04,73.73
8.01,5.08,61.65,19,20.24,86.83
5.94,6.48,50.58,20,53.94,79.75
7.83,6.7,68.05,2,48.14,69.1
7.95,5.47,63.52,15,57.16,79.56
9.46,8.26,54.46,0,4.91,61.0
2.53,9.11,85.11,7,40.43,62.5
5.9,9.25,58.83,20,58.3,92.64
0.95,6.04,56.37,3,58.52,40.7
6.16,7.19,47.85,7,65.73,72.08
1.71,5.49,66.33,4,72.02,50.31
5.65,5.47,58.18,15,64.15,79.69
5.72,4.97,62.16,9,79.02,70.14
4.66,9.64,54.16,12,62.48,80.62
5.23,9.33,85.79,19,53.75,88.53
7.64,8.66,95.8,10,60.62,88.12
7.99,7.11,69.88,15,10.12,77.5
4.92,6.94,78.58,2,27.32,66.07
6.0,7.18,92.03,4,52.74,75.28
9.31,7.22,99.93,19,87.3,100.0
1.2,6.61,76.81,18,67.91,66.99
1.17,4.79,93.39,13,9.04,52.4
0.88,4.75,94.52,7,59.23,56.66
6.58,9.71,87.49,4,22.17,68.95
4.19,6.89,67.66,17,73.4,76.2
7.74,9.72,44.87,16,82.74,89.56
